EDUCATION,SOUTH,SEX,EXPERIENCE,UNION,WAGE,AGE,RACE,OCCUPATION,SECTOR,MARR
12,NORTH,MALE,20,True,9.0,38,White,Clerical,Other,True
12,NORTH,FEMALE,38,False,9.65,56,White,Clerical,Other,True
18,SOUTH,MALE,10,False,5.21,34,White,Clerical,Other,True
11,NORTH,FEMALE,16,False,7.0,33,Other,Clerical,Other,True
12,SOUTH,FEMALE,32,False,12.16,50,Other,Clerical,Other,True
16,SOUTH,FEMALE,2,False,5.25,24,White,Clerical,Other,False
13,SOUTH,FEMALE,28,False,10.32,47,White,Clerical,Other,False
16,NORTH,MALE,3,False,3.35,25,Other,Clerical,Other,False
13,NORTH,FEMALE,8,True,7.7,27,White,Clerical,Other,False
12,NORTH,FEMALE,44,False,9.17,62,White,Clerical,Manufacturing,True
12,SOUTH,MALE,12,False,8.43,30,White,Clerical,Other,True
12,SOUTH,MALE,8,False,4.0,26,Other,Clerical,Other,True
12,NORTH,FEMALE,4,False,4.13,22,White,Clerical,Other,True
12,SOUTH,FEMALE,28,False,3.0,46,White,Clerical,Other,True
13,SOUTH,FEMALE,0,False,4.25,19,White,Clerical,Other,False
14,SOUTH,MALE,1,False,7.53,21,White,Clerical,Other,False
14,NORTH,FEMALE,12,False,10.53,32,White,Clerical,Manufacturing,True
12,NORTH,FEMALE,39,False,5.0,57,White,Clerical,Other,True
12,NORTH,FEMALE,24,False,15.03,42,White,Clerical,Other,True
17,NORTH,FEMALE,32,False,11.25,55,Other,Clerical,Other,True
16,NORTH,MALE,4,False,6.25,26,Other,Clerical,Other,False
12,NORTH,FEMALE,25,False,3.5,43,Other,Clerical,Other,False
12,NORTH,MALE,8,False,6.85,26,Other,Clerical,Other,False
13,NORTH,FEMALE,16,False,12.5,35,White,Clerical,Other,True
12,SOUTH,MALE,5,False,12.0,23,White,Clerical,Other,False
13,NORTH,MALE,31,False,6.0,50,White,Clerical,Other,False
12,NORTH,FEMALE,25,False,9.5,43,White,Clerical,Other,False
12,NORTH,FEMALE,15,False,4.1,33,White,Clerical,Other,True
14,SOUTH,FEMALE,15,False,10.43,35,White,Clerical,Other,True
12,NORTH,FEMALE,0,False,5.0,18,White,Clerical,Other,False
12,NORTH,MALE,19,False,7.69,37,White,Clerical,Other,True
12,NORTH,FEMALE,21,False,5.5,39,Other,Clerical,Other,False
12,NORTH,FEMALE,6,False,6.4,24,White,Clerical,Other,False
12,NORTH,FEMALE,14,True,12.5,32,White,Clerical,Other,True
13,NORTH,FEMALE,30,False,6.25,49,White,Clerical,Other,True
12,NORTH,FEMALE,8,False,8.0,26,White,Clerical,Other,False
9,NORTH,MALE,33,True,9.6,48,White,Clerical,Other,False
13,NORTH,MALE,16,False,9.1,35,Hispanic,Clerical,Other,False
12,SOUTH,FEMALE,20,False,7.5,38,White,Clerical,Other,False
13,SOUTH,FEMALE,6,False,5.0,25,White,Clerical,Other,True
12,NORTH,FEMALE,10,True,7.0,28,White,Clerical,Other,True
13,SOUTH,FEMALE,1,False,3.55,20,White,Clerical,Other,False
12,SOUTH,MALE,2,False,8.5,20,Other,Clerical,Other,False
13,SOUTH,FEMALE,0,False,4.5,19,White,Clerical,Other,False
16,NORTH,MALE,17,False,7.88,39,Other,Clerical,Other,True
12,NORTH,FEMALE,8,False,5.25,26,White,Clerical,Other,False
12,SOUTH,MALE,4,False,5.0,22,White,Clerical,Other,False
12,NORTH,FEMALE,15,False,9.33,33,White,Clerical,Other,False
12,NORTH,FEMALE,29,False,10.5,47,White,Clerical,Other,True
12,SOUTH,FEMALE,23,False,7.5,41,Other,Clerical,Other,True
12,SOUTH,FEMALE,39,False,9.5,57,White,Clerical,Other,True
12,SOUTH,FEMALE,14,False,9.6,32,White,Clerical,Other,True
17,SOUTH,FEMALE,6,False,5.87,29,Other,Clerical,Other,False
14,SOUTH,MALE,12,True,11.02,32,White,Clerical,Other,True
12,SOUTH,FEMALE,26,False,5.0,44,White,Clerical,Other,False
14,NORTH,FEMALE,32,False,5.62,52,White,Clerical,Other,True
15,NORTH,FEMALE,6,False,12.5,27,White,Clerical,Other,True
12,NORTH,FEMALE,40,False,10.81,58,White,Clerical,Other,True
12,NORTH,FEMALE,18,False,5.4,36,White,Clerical,Manufacturing,True
11,NORTH,FEMALE,12,False,7.0,29,White,Clerical,Other,False
12,SOUTH,FEMALE,36,False,4.59,54,White,Clerical,Construction,True
12,NORTH,FEMALE,19,False,6.0,37,White,Clerical,Other,True
16,NORTH,FEMALE,42,False,11.71,64,White,Clerical,Manufacturing,False
13,NORTH,FEMALE,2,False,5.62,21,Hispanic,Clerical,Other,True
12,NORTH,FEMALE,33,False,5.5,51,White,Clerical,Other,True
12,SOUTH,FEMALE,14,False,4.85,32,White,Clerical,Other,True
12,NORTH,MALE,22,False,6.75,40,White,Clerical,Other,False
12,NORTH,FEMALE,20,False,4.25,38,White,Clerical,Other,True
12,NORTH,FEMALE,15,False,5.75,33,White,Clerical,Other,True
12,NORTH,MALE,35,False,3.5,53,White,Clerical,Other,True
12,NORTH,FEMALE,7,False,3.35,25,White,Clerical,Other,True
12,NORTH,FEMALE,45,False,10.62,63,White,Clerical,Manufacturing,False
12,NORTH,FEMALE,9,False,8.0,27,White,Clerical,Other,False
12,SOUTH,FEMALE,2,False,4.75,20,White,Clerical,Other,True
17,SOUTH,MALE,3,False,8.5,26,White,Clerical,Other,False
14,NORTH,FEMALE,19,True,8.85,39,Other,Clerical,Other,True
12,SOUTH,FEMALE,14,False,8.0,32,White,Clerical,Other,True
4,NORTH,MALE,54,False,6.0,64,White,Service,Other,True
14,NORTH,MALE,17,False,7.14,37,White,Service,Other,True
8,NORTH,FEMALE,29,False,3.4,43,Other,Service,Other,True
15,SOUTH,FEMALE,26,False,6.0,47,White,Service,Other,False
2,NORTH,MALE,16,False,3.75,24,Hispanic,Service,Other,False
8,NORTH,FEMALE,29,False,8.89,43,Other,Service,Other,False
11,NORTH,FEMALE,20,False,4.35,37,White,Service,Other,True
10,SOUTH,FEMALE,38,False,13.1,54,Other,Service,Other,True
8,SOUTH,FEMALE,37,False,4.35,51,Other,Service,Other,True
9,NORTH,MALE,48,False,3.5,63,White,Service,Other,False
12,NORTH,FEMALE,16,False,3.8,34,White,Service,Other,False
8,NORTH,FEMALE,38,False,5.26,52,White,Service,Other,True
14,NORTH,MALE,0,False,3.35,20,Other,Service,Other,False
12,NORTH,MALE,14,True,16.26,32,Other,Service,Other,False
12,NORTH,FEMALE,2,False,4.25,20,White,Service,Other,True
16,NORTH,MALE,21,False,4.5,43,White,Service,Other,True
13,NORTH,FEMALE,15,False,8.0,34,White,Service,Other,True
16,NORTH,FEMALE,20,False,4.0,42,White,Service,Other,False
14,NORTH,FEMALE,12,False,7.96,32,White,Service,Other,True
12,SOUTH,MALE,7,False,4.0,25,Hispanic,Service,Other,False
11,NORTH,MALE,4,False,4.15,21,White,Service,Other,True
13,SOUTH,MALE,9,False,5.95,28,White,Service,Other,True
12,SOUTH,FEMALE,43,False,3.6,61,Hispanic,Service,Other,True
10,SOUTH,MALE,19,False,8.75,35,White,Service,Other,False
8,NORTH,FEMALE,49,False,3.4,63,White,Service,Other,False
12,NORTH,FEMALE,38,False,4.28,56,White,Service,Other,True
12,NORTH,FEMALE,13,False,5.35,31,White,Service,Other,True
12,NORTH,FEMALE,14,False,5.0,32,White,Service,Other,True
12,NORTH,MALE,20,False,7.65,38,White,Service,Other,False
12,NORTH,FEMALE,7,False,6.94,25,White,Service,Other,False
12,NORTH,FEMALE,9,True,7.5,27,White,Service,Manufacturing,True
12,NORTH,FEMALE,6,False,3.6,24,White,Service,Other,False
12,SOUTH,FEMALE,5,False,1.75,23,White,Service,Other,True
13,SOUTH,FEMALE,1,False,3.45,20,Other,Service,Other,False
14,NORTH,MALE,22,True,9.63,42,White,Service,Other,True
12,NORTH,FEMALE,24,False,8.49,42,White,Service,Other,True
12,NORTH,FEMALE,15,True,8.99,33,White,Service,Other,False
11,SOUTH,FEMALE,8,False,3.65,25,White,Service,Other,True
11,SOUTH,FEMALE,17,False,3.5,34,White,Service,Other,True
12,SOUTH,MALE,2,False,3.43,20,Other,Service,Other,False
12,SOUTH,MALE,20,False,5.5,38,White,Service,Other,True
12,NORTH,MALE,26,True,6.93,44,White,Service,Other,True
10,SOUTH,FEMALE,37,False,3.51,53,Other,Service,Other,True
12,NORTH,FEMALE,41,False,3.75,59,White,Service,Other,False
12,NORTH,FEMALE,27,False,4.17,45,White,Service,Other,True
12,NORTH,FEMALE,5,True,9.57,23,White,Service,Other,True
14,NORTH,MALE,16,False,14.67,36,Other,Service,Other,True
14,NORTH,FEMALE,19,False,12.5,39,White,Service,Other,True
12,NORTH,MALE,10,False,5.5,28,White,Service,Other,True
13,SOUTH,MALE,1,True,5.15,20,White,Service,Other,False
12,NORTH,FEMALE,43,True,8.0,61,Other,Service,Other,True
13,NORTH,MALE,3,False,5.83,22,Other,Service,Other,False
12,NORTH,FEMALE,0,False,3.35,18,White,Service,Other,False
12,SOUTH,FEMALE,26,False,7.0,44,White,Service,Other,True
10,NORTH,FEMALE,25,True,10.0,41,White,Service,Other,True
12,NORTH,FEMALE,15,False,8.0,33,White,Service,Other,True
14,SOUTH,FEMALE,10,False,6.88,30,White,Service,Other,False
11,NORTH,FEMALE,45,True,5.55,62,White,Service,Other,False
11,NORTH,MALE,3,False,7.5,20,Other,Service,Other,False
8,NORTH,MALE,47,True,8.93,61,Hispanic,Service,Other,True
16,NORTH,FEMALE,6,False,9.0,28,Other,Service,Other,True
10,SOUTH,FEMALE,33,False,3.5,49,White,Service,Other,False
16,NORTH,MALE,3,False,5.77,25,White,Service,Manufacturing,False
14,NORTH,MALE,4,True,25.0,24,Hispanic,Service,Other,False
14,NORTH,MALE,34,True,6.85,54,Other,Service,Other,True
11,SOUTH,MALE,39,False,6.5,56,White,Service,Other,True
12,SOUTH,FEMALE,17,False,3.75,35,White,Service,Other,True
9,NORTH,MALE,47,True,3.5,62,White,Service,Other,True
11,NORTH,MALE,2,False,4.5,19,White,Service,Other,False
13,SOUTH,MALE,0,False,2.01,19,White,Service,Other,False
14,NORTH,FEMALE,24,False,4.17,44,White,Service,Other,False
12,NORTH,MALE,25,True,13.0,43,Other,Service,Other,True
14,NORTH,FEMALE,6,False,3.98,26,White,Service,Other,False
12,NORTH,FEMALE,10,False,7.5,28,White,Service,Other,False
12,NORTH,FEMALE,33,False,13.12,51,Other,Service,Other,True
12,NORTH,MALE,12,False,4.0,30,White,Service,Other,False
12,SOUTH,FEMALE,9,False,3.95,27,White,Service,Other,True
11,SOUTH,MALE,18,True,13.0,35,White,Service,Other,True
12,NORTH,MALE,10,False,9.0,28,White,Service,Other,True
8,SOUTH,FEMALE,45,False,4.55,59,White,Service,Other,False
9,NORTH,FEMALE,46,True,9.5,61,White,Service,Other,True
7,SOUTH,MALE,14,False,4.5,27,Hispanic,Service,Other,True
11,NORTH,FEMALE,36,False,8.75,53,White,Service,Other,False
13,NORTH,MALE,34,True,10.0,53,White,Professional,Construction,True
18,NORTH,MALE,15,False,18.0,39,White,Professional,Other,True
17,NORTH,MALE,31,False,24.98,54,White,Professional,Manufacturing,True
16,NORTH,FEMALE,6,False,12.05,28,White,Professional,Manufacturing,False
14,SOUTH,MALE,15,False,22.0,35,White,Professional,Other,True
12,NORTH,MALE,30,False,8.75,48,White,Professional,Other,True
18,NORTH,MALE,8,False,22.2,32,White,Professional,Other,True
18,NORTH,MALE,5,False,17.25,29,White,Professional,Manufacturing,True
17,NORTH,FEMALE,3,True,6.0,26,White,Professional,Other,False
13,SOUTH,MALE,17,False,8.06,36,White,Professional,Other,True
16,NORTH,MALE,5,True,9.24,27,Other,Professional,Manufacturing,True
14,NORTH,FEMALE,10,False,12.0,30,White,Professional,Other,True
15,NORTH,FEMALE,33,False,10.61,54,White,Professional,Other,False
18,NORTH,MALE,3,False,5.71,27,White,Professional,Other,True
16,NORTH,FEMALE,0,False,10.0,18,White,Professional,Other,False
16,SOUTH,MALE,13,False,17.5,35,Other,Professional,Other,True
18,NORTH,MALE,12,False,15.0,36,White,Professional,Other,True
16,NORTH,FEMALE,6,False,7.78,28,White,Professional,Other,True
17,NORTH,MALE,7,False,7.8,30,White,Professional,Other,True
16,SOUTH,MALE,14,True,10.0,36,White,Professional,Other,True
17,NORTH,FEMALE,5,False,24.98,28,White,Professional,Other,False
15,SOUTH,FEMALE,10,False,10.28,31,White,Professional,Other,True
18,NORTH,FEMALE,11,False,15.0,35,White,Professional,Other,True
17,NORTH,FEMALE,24,False,12.0,47,White,Professional,Other,True
16,NORTH,MALE,9,False,10.58,31,White,Professional,Manufacturing,False
18,SOUTH,MALE,12,False,5.85,36,White,Professional,Other,True
18,NORTH,MALE,19,False,11.22,43,White,Professional,Other,True
14,NORTH,FEMALE,14,False,8.56,34,White,Professional,Other,True
16,NORTH,FEMALE,17,False,13.89,39,White,Professional,Manufacturing,False
18,SOUTH,MALE,7,False,5.71,31,White,Professional,Other,False
18,NORTH,MALE,7,False,15.79,31,White,Professional,Other,True
16,NORTH,FEMALE,22,False,7.5,44,White,Professional,Other,True
12,NORTH,FEMALE,28,False,11.25,46,White,Professional,Other,True
16,NORTH,FEMALE,16,False,6.15,38,White,Professional,Other,False
16,SOUTH,MALE,16,False,13.45,38,Other,Professional,Other,False
16,NORTH,FEMALE,7,False,6.25,29,White,Professional,Other,True
12,NORTH,FEMALE,11,False,6.5,29,White,Professional,Other,False
12,NORTH,FEMALE,11,False,12.0,29,White,Professional,Other,True
12,NORTH,FEMALE,16,False,8.5,34,White,Professional,Other,False
18,NORTH,MALE,33,True,8.0,57,White,Professional,Other,False
12,SOUTH,FEMALE,21,False,5.75,39,White,Professional,Other,True
16,NORTH,MALE,4,False,15.73,26,White,Professional,Manufacturing,True
15,NORTH,MALE,13,False,9.86,34,White,Professional,Other,True
18,NORTH,MALE,14,True,13.51,38,White,Professional,Other,True
16,NORTH,FEMALE,10,False,5.4,32,White,Professional,Other,True
18,SOUTH,MALE,14,False,6.25,38,White,Professional,Other,True
16,SOUTH,MALE,29,False,5.5,51,White,Professional,Other,True
12,NORTH,MALE,4,False,5.0,22,Hispanic,Professional,Other,False
18,NORTH,MALE,27,False,6.25,51,Other,Professional,Other,True
12,NORTH,MALE,3,False,5.75,21,White,Professional,Other,True
16,SOUTH,MALE,14,True,20.5,36,White,Professional,Other,True
14,NORTH,MALE,0,False,5.0,20,White,Professional,Construction,True
18,NORTH,MALE,33,False,7.0,57,White,Professional,Other,True
16,SOUTH,MALE,38,False,18.0,60,White,Professional,Other,True
18,NORTH,FEMALE,18,True,12.0,42,White,Professional,Other,True
17,NORTH,MALE,3,False,20.4,26,White,Professional,Manufacturing,False
18,NORTH,FEMALE,40,False,22.2,64,White,Professional,Other,False
14,NORTH,MALE,19,False,16.42,39,White,Professional,Manufacturing,False
14,NORTH,FEMALE,4,False,8.63,24,White,Professional,Other,False
16,NORTH,FEMALE,11,False,19.38,33,White,Professional,Other,True
16,NORTH,FEMALE,16,False,14.0,38,White,Professional,Other,True
14,NORTH,MALE,22,False,10.0,42,White,Professional,Other,True
17,NORTH,FEMALE,13,True,15.95,36,White,Professional,Other,False
16,SOUTH,FEMALE,28,True,20.0,50,White,Professional,Other,True
16,NORTH,FEMALE,10,False,10.0,32,White,Professional,Other,True
16,SOUTH,FEMALE,5,False,24.98,27,White,Professional,Other,False
15,NORTH,MALE,5,False,11.25,26,White,Professional,Other,False
18,NORTH,FEMALE,37,False,22.83,61,White,Professional,Manufacturing,False
17,NORTH,FEMALE,26,True,10.2,49,White,Professional,Other,True
16,SOUTH,FEMALE,4,False,10.0,26,White,Professional,Other,True
18,NORTH,FEMALE,31,True,14.0,55,White,Professional,Other,False
17,NORTH,FEMALE,13,True,12.5,36,White,Professional,Other,True
12,NORTH,FEMALE,42,False,5.79,60,White,Professional,Other,True
17,NORTH,MALE,18,False,24.98,41,Hispanic,Professional,Other,True
12,NORTH,FEMALE,3,False,4.35,21,White,Professional,Other,True
17,NORTH,FEMALE,10,False,11.25,33,White,Professional,Other,False
16,NORTH,FEMALE,10,True,6.67,32,White,Professional,Other,False
16,NORTH,FEMALE,17,False,8.0,39,Hispanic,Professional,Other,True
18,NORTH,MALE,7,False,18.16,31,White,Professional,Other,True
16,NORTH,FEMALE,14,False,12.0,36,White,Professional,Other,True
16,NORTH,FEMALE,22,True,8.89,44,White,Professional,Other,True
17,NORTH,FEMALE,14,False,9.5,37,White,Professional,Other,True
16,NORTH,MALE,11,False,13.65,33,White,Professional,Other,True
18,NORTH,MALE,23,True,12.0,47,White,Professional,Other,True
12,NORTH,MALE,39,True,15.0,57,White,Professional,Other,True
16,NORTH,MALE,15,False,12.67,37,White,Professional,Other,True
14,NORTH,FEMALE,15,False,7.38,35,Hispanic,Professional,Other,False
16,NORTH,MALE,10,False,15.56,32,White,Professional,Other,False
12,SOUTH,FEMALE,25,False,7.45,43,White,Professional,Other,False
14,NORTH,FEMALE,12,False,6.25,32,White,Professional,Other,True
16,SOUTH,FEMALE,7,False,6.25,29,Hispanic,Professional,Other,True
17,NORTH,MALE,7,True,9.37,30,White,Professional,Other,True
16,NORTH,MALE,17,False,22.5,39,White,Professional,Manufacturing,True
16,NORTH,MALE,10,True,7.5,32,White,Professional,Other,True
17,SOUTH,MALE,2,False,7.0,25,White,Professional,Other,True
9,SOUTH,FEMALE,34,True,5.75,49,Other,Professional,Other,True
15,NORTH,FEMALE,11,False,7.67,32,White,Professional,Other,True
15,NORTH,MALE,10,False,12.5,31,White,Professional,Other,False
12,SOUTH,MALE,12,False,16.0,30,White,Professional,Other,True
16,NORTH,FEMALE,6,True,11.79,28,White,Professional,Other,False
18,NORTH,MALE,5,False,11.36,29,White,Professional,Other,False
12,NORTH,FEMALE,33,False,6.1,51,Other,Professional,Other,True
17,NORTH,FEMALE,25,True,23.25,48,Other,Professional,Other,True
12,SOUTH,MALE,13,True,19.88,31,White,Professional,Other,True
16,NORTH,MALE,33,False,15.38,55,White,Professional,Manufacturing,True
